ID,Group name,Subtype,Isolate ID,Name,Country,Year,Bird,PB2,PB1,PA,HA,NP,NA,M,NS
1,HxNy,H5N1,EPI_ISL_1254 ,A/goose/Guangdong/1/96 (H5N1),China,1996,goose,EPI5779,EPI5781,EPI5783,EPI5789,EPI5785,EPI5787,EPI5791,EPI5794
2,HxNy,H5N1,,A/great crested grebe/Tyva/22/2010(H5N1),Russia,2010,great crested grebe,HQ131674.1,HQ131680.1,HQ131679.1,HQ131674.1,HQ131677.1,HQ131676.1 ,HQ131675.1,HQ131678.1 
3,HxNy,H5N3,,A/duck/Moscow/4182/2010(H5N3),Russia,2010,duck,KF885672.1 ,KF885673.1,KF885674.1 ,KF885675.1 ,KF885676.1,KF885677.1,KF885678.1,KF885679.1
4,HxNy,H6N8,,A/mallard duck/Netherlands/15/2011(H6N8),Netherlands,2011,mallard duck,KX978165.1,KX979638.1,KX978869.1,KX978593.1 ,KX979542.1 ,KX978920.1,KX978004.1,KX978124.1
5,HxNy,H3N6,,A/duck/Bangladesh/26920/2015(H3N6),Bangladesh,2015,duck,KY635499.1,KY635617.1 ,KY635731.1,KY635779.1,KY635705.1 ,KY635782.1,KY635634.1,KY635478.1
6,HxNy,H3N3,,A/duck/Mongolia/129/2015(H3N3) ,Mongolia,2015,duck,LC132917.1,LC132918.1,LC132919.1,LC132920.1,LC132921.1 ,LC132922.1 ,LC132923.1,LC132924.1
7,2014-2015,H5N8,EPI_ISL_169427,A/wigeon/Sakha/1/2014,Russia,2014,wigeon,,,,EPI553349,,EPI553350,,EPI553471
8,2014-2015,H5N8,EPI_ISL_198663,A/turkey/Germany/AR3382-L00937/2014,Germany,2014,turkey,EPI687244,EPI687245,EPI687235,EPI687247,EPI687240,EPI687246,EPI687242,
9,2014-2015,H5N8,EPI_ISL_181095,A/chicken/Netherlands/emc-3/2014,Netherlands,2014,chicken,EPI596299|KR233687,EPI596300|KR233688,EPI596245|KR233689,EPI596301|KR233690,EPI596302|KR233691,EPI596303|KR233692,EPI596304|KR233693,EPI596305|KR233694
10,2014-2015,H5N8,EPI_ISL_174349,A/chicken/Netherlands/14015766/2014,Netherlands,2014,chicken,EPI573160,EPI573161,EPI573162,EPI573163,EPI573165,EPI573167,EPI573164,EPI573166
11,2014-2015,H5N8,EPI_ISL_181094,A/eurasian_wigeon/Netherlands/2/2014,Netherlands,2014,eurasian_wigeon,EPI596293|KR233679,EPI596294|KR233680,EPI596244|KR233681,EPI596295|KR233682,EPI596296|KR233683,EPI596297,EPI596298|KR233685,EPI596307|KR233686
12,2014-2015,H5N8,EPI_ISL_168697,A/duck/England/36226/14,England,2014,duck,EPI558001,EPI558002,EPI558003,EPI550849,EPI558004,EPI558000,EPI55800,EPI558006
13,2014-2015,H5N8,,A/duck/Eastern China/S1109/2014(H5N8),China,2014,duck,KP732586.1,KP732606.1 ,KP732626.1,KP732646.1 ,KP732666.1,KP732686.,KP732706.1,KP732726.1
14,2014-2015,H5N8,,A/baikal teal/Korea/1437/2014(H5N8),Korea,2014,baikal teal,KJ756562.1,KJ756581.1,KJ756600.1,KJ756619.1 ,KJ756638.1 ,KJ756657.1,KJ756676.1,KJ756695.1
15,2014-2015,H5N8,,A/baikal teal/Korea/1449/2014(H5N8),Korea,2014,baikal teal,KJ756568.1,KJ756587.1 ,KJ756606.1,KJ756625.1,KJ756644.1,KJ756663.1,KJ756682.1,KJ756701.1 
16,2014-2015,H5N8,,A/American wigeon/Washington/195968/2014(H5N8),USA,2014,American wigeon,KU201821.1,KU201822.1 ,KU201823.1,KU201824.1,KU201825.1,KU201826.1,KU201827.1 ,KU201828.1 
17,2014-2015,H5N8,,A/American wigeon/Washington/195205/2014(H5N8),USA,2014,American wigeon,KU201885.1,KU201886.1,KU201887.1,KU201888.1,KU201889.1,KU201890.1,KU201891.1,KU201892.1
18,2014-2015,H5N8,,A/American wigeon/Oregon/AH0012525/2015(H5N8),USA,2015,American wigeon,KU201749.1,KU201750.1,KU201751.1,KU201752.1 ,KU201753.1,KU201754.1,KU201755.1,KU201756.1
19,2014-2015,H5N8,EPI_ISL_177584,A/domestic_duck/Hungary/7341/2015,Hungary,2015,domestic_duck,EPI584820,EPI584821,EPI584822,EPI584823,EPI584824,EPI584825,EPI584826,EPI584827
20,Base,H5N8,EPI_ISL_237958,A/tufted_duck/Germany-SH/R8444/2016,Germany,2016,tufted_duck,EPI860494,EPI860495,,EPI860509,,,,
21,Base,H5N8,EPI_ISL_257699,A/Tufted_Duck/Switzerland/V237/2016,Switzerland,2016,tufted_duck,EPI969251,EPI969252,EPI969253,EPI969254,EPI969255,EPI969256,EPI969257,EPI969258
22,Base,H5N8,EPI_ISL_247713,A/tufted_duck/Denmark/17740-1/2016,Denmark,2016,tufted_duck,EPI909361,EPI909362,EPI909363,EPI909364,EPI909365,EPI909366,EPI909367,EPI909368
23,Base,H5N8,EPI_ISL_238897,A/Common_Goldeneye/Sweden/SVA161117KU0322/SZ0002165/2016,Sweden,2016,Common_Goldeneye,EPI863862,EPI863863,EPI863864,EPI863865,EPI863866,EPI863867,EPI863868,EPI863869
24,Base,H5N8,EPI_ISL_237554,A/painted stork/India/10CA03/2016,India,2016,painted stork,EPI858841,EPI858842,EPI858843,EPI858844,EPI858845,EPI858846,EPI858847,EPI858848
25,Base,H5N8,EPI_ISL_256298,A/gadwall/Kurgan/2442/2016,Russia,2016,gadwall,EPI961446,EPI961447,EPI961448,EPI961449,EPI961450,EPI961451,EPI961452,EPI961453
26,Base,H5N8,EPI_ISL_247725,A/chicken/Kalmykia/2643/2016,Russia,2016,chicken,EPI909457,EPI909458,EPI909459,EPI909460,EPI909461,EPI909462,EPI909463,EPI909464
27,Base,H5N8,EPI_ISL_240109,A/chicken/Kalmykia/2661/2016,Russia,2016,chicken,,,,EPI869936,,EPI869937,,
28,Base,H5N8,EPI_ISL_247724,A/wild duck/Tatarstan/3059/2016,Russia,2016,wild duck,EPI909449,EPI909450,EPI909451,EPI909452,EPI909453,EPI909454,EPI909455,EPI909456
29,Base,H5N8,EPI_ISL_256299,A/chicken/Sergiyev Posad/38/2017,Russia,2017,chicken,EPI961455,EPI961456,EPI961458,EPI961459,EPI961460,EPI961461,EPI961462,EPI961463
30,Base,H5N8,EPI_ISL_256300,A/chicken/Sergiyev Posad/39/2017,Russia,2017,chicken,EPI961464,EPI961465,EPI961466,EPI961467,EPI961468,EPI961469,EPI961470,EPI961471
31,Base,H5N8,EPI_ISL_247723,A/mute swan/Krasnodar/25/2017,Russia,2017,mute swan,EPI909441,EPI909442,EPI909443,EPI909444,EPI909445,EPI909446,EPI909447,EPI909448
32,Base,H5N8,EPI_ISL_247722,A/goose/Krasnodar/3144/2017,Russia,2017,goose,EPI909433,EPI909434,EPI909435,EPI909436,EPI909437,EPI909438,EPI909439,EPI909440
33,Base,H5N8,EPI_ISL_247721,A/turkey/Rostov/11/2017,Russia,2017,turkey,EPI909425,EPI909426,EPI909427,EPI909428,EPI909429,EPI909430,EPI909431,EPI909432
34,Base,H5N8,EPI_ISL_247716,A/Ural owl/Voronezh/14/2017,Russia,2017,Ural owl,EPI909385,EPI909386,EPI909387,EPI909388,EPI909389,EPI909390,EPI909391,EPI909392
35,Base,H5N8,EPI_ISL_247715,A/long-eared owl/Voronezh/15/2017,Russia,2017,long-eared owl,EPI909377,EPI909378,EPI909379,EPI909380,EPI909381,EPI909382,EPI909383,EPI909384
36,Base,H5N8,EPI_ISL_247717,A/long-eared owl/Voronezh/16/2017,Russia,2017,long-eared owl,EPI909393,EPI909394,EPI90939,EPI909396,EPI909397,EPI909398,EPI909399,EPI909400
37,Base,H5N8,EPI_ISL_247718,A/chicken/Voronezh/18/2017,Russia,2017,chicken,EPI909401,EPI909402,EPI909403,EPI909404,EPI909405,EPI909406,EPI909407,EPI909408
38,Base,H5N8,EPI_ISL_247719,A/chicken/Voronezh/19/2017,Russia,2017,chicken,EPI909409,EPI909410,EPI90941,EPI909412,EPI909413,EPI909414,EPI909415,EPI909416
39,Base,H5N8,EPI_ISL_247720,A/chicken/Voronezh/20/2017,Russia,2017,chicken,EPI909417,EPI909418,EPI909419,EPI909420,EPI909421,EPI909422,EPI909423,EPI909424
40,Base,H5N8,,A/chicken/Moscow/94/2017,Russia,2017,chicken,MF926450,MF926451,MF926452,MF926453,MF926454,MF926455,MF926456,MF926457
41,Base,H5N8,,A/chicken/Chechnya/58/2017 (H5N8) ,Russia,2017,chicken,MF926458,MF926459,MF926460,MF926461,MF926462,MF926463,MF926464,MF926465
42,Base,H5N8,,A/swan/Voronezh/2/2017  (H5N8) ,Russia,2017,swan,MF926474,MF926475,MF926476,MF926477,MF926478,MF926479,MF926480,MF926481
43,Base,H5N8,,A/goose/Kalmykia/813/2016  (H5N8) ,Russia,2017,goose,MF926482,MF926483,MF926489,MF926485,MF926486,MF926487,MF926488,MF926484
44,Base,H5N8,,A/swan/Krasnodar/44/2017  (H5N8) ,Russia,2017,swan,MF926466,MF926467,MF926468,MF926469,MF926470,MF926471,MF926472,MF926473
45,Base,H5N8,EPI_ISL_253036,A/turkey/England/003778/2017,England,2017,turkey,EPI942932,EPI942933,EPI942934,EPI942935,EPI942936_,EPI942937,EPI942938,EPI942939
46,Base,H5N8,,A/chicken/Belgium/807/2017(H5N8),Belgium,2017,chicken,MF073898.1,MF073899.1,MF073900.1,MF073901.1,MF073902.1,MF073903.1,MF073904.1,MF073905.1
47,Mediterranean ,H5N8,EPI_ISL_240012,A/duck/France/161108h/2016,France,2016,duck,EPI869806,EPI869807,EPI869808,EPI869809,EPI869810,EPI869811,EPI869812,EPI869813
48,Mediterranean ,H5N8,EPI_ISL_256308,A/chicken/Italy/17VIR1751-3/2017,Italy,2017,chicken,EPI961522,EPI961527,EPI961521,EPI961525,EPI961518,EPI961524,EPI961520,EPI961519
49,Mediterranean ,H5N8,EPI_ISL_256305,A/shelduck/Italy/17VIR1572-24/2017,Italy,2017,shelduck,EPI961497,EPI961498,EPI961496,EPI961500,EPI961493,EPI961499,EPI961495,EPI961494
50,Mediterranean ,H5N8,,A/Cygnus olor/Belgium/1567/2017(H5N8),Belgium,2017,Cygnus olor,MF073914.1,MF073915.1,MF073916.1,MF073917.1,MF073918.1,MF073919.1,MF073920.1,MF073921.1
51,Afro-Asian,H5N8,EPI_ISL_250231,A/gadwall/Chany/97/2016,Russia,2016,gadwall,EPI925953,EPI925954,EPI925952,EPI925956,EPI925949,EPI925955,EPI925951,EPI925950
52,Afro-Asian,H5N8,EPI_ISL_240678,A/domestic duck/Siberia/50K/2016,Russia,2016,domestic duck,EPI926600,Siberia/50K/2016,EPI926604,EPI926605,EPI926606,EPI926607,EPI926608,EPI926609
53,Afro-Asian,H5N8,EPI_ISL_240677,A/domestic duck/Siberia/103/2016,Russia,2016,domestic duck,EPI926610,EPI926611,EPI926612,EPI926613,EPI926614,EPI926615,EPI926616,EPI926617
54,Afro-Asian,H5N8,,A/green-winged teal/Egypt/871/2016(H5N8),Egypt,2016,green-winged teal,MF037859.1,MF037860.1,MF037856.1,MF037851.1,MF037858.1,MF037848.1,MF037852.1,MF037854.1
55,Afro-Asian,H5N8,,A/common teal/Korea/W555/2017(H5N8),South Korea,2017,common teal,KY576115.1,KY576110.1,KY576105.1,KY576080.1,KY576095.1,KY576090.1,KY576085.1,KY576100.1
56,Afro-Asian,H5N8,,A/common teal/Korea/W550/2016(H5N8),South Korea,2016,common teal,KY576114.1,KY576109.1,KY576104.1,KY576079.1,KY576094.1,KY576089.1,KY576084.1,KY576099.1
57,Uvs-Nuur,H5N8,EPI_ISL_234057,A/grey heron /Uvs-Nuur Lake/20/2016,Russia / Tyva Republic ,2016,grey heron,EPI836603,EPI836604,EPI836605,EPI836606,EPI836607,EPI836608,EPI836609,EPI836610
58,Uvs-Nuur,H5N8,EPI_ISL_234058,A/common tern /Uvs-Nuur Lake/26/2016,Russia / Tyva Republic ,2016,common tern,EPI836611,EPI836612,EPI836613,EPI836614,EPI836615,EPI836616,EPI836617,EPI836618
59,Uvs-Nuur,H5N8,EPI_ISL_230820,A/great crested grebe/Tyva/34/2016,Russia,2016,great crested grebe,EPI823457,EPI823458,EPI823459,EPI823460,EPI823461,EPI823462,EPI823463,EPI823464
60,Uvs-Nuur,H5N8,EPI_ISL_231684,A/wild duck/Tyva/35/2016,Russia,2016,wild duck,EPI823745,EPI823746,EPI823747,EPI823748,EPI823749,EPI823750,EPI823751,EPI823752
61,Uvs-Nuur,H5N8,EPI_ISL_231685,A/black-headed gull/Tyva/41/2016,Russia,2016,black-headed gull,EPI823753,EPI823754,EPI823755,EPI823756,EPI823757,EPI823758,EPI823759,EPI823760
62,singleton,H5N8,EPI_ISL_237553 ,A/duck/India/10CA01/2016,India,2016,duck,EPI858833,EPI858834,EPI858835,EPI858836,EPI858837,EPI858838,EPI858840,EPI858839
63,singleton,H5N8,EPI_ISL_240110,A/chicken/Astrakhan/3131/2016,Russia,2016,chicken,EPI909465,EPI909466,EPI909467,EPI869938,EPI909468,EPI869939,EPI909469,EPI909470
64,singleton,H5N8,EPI_ISL_224580,A/great crested grebe/Uvs-Nuur Lake/341/2016,Russia / Tyva Republic ,2016,great crested grebe,EPI773754,EPI773755,EPI773756,EPI773757,EPI773758,EPI773759,EPI773760,EPI773761
65,singleton,H5N8,,A/chicken/Czech Republic/206-17_2/2017(H5N8),Czech Republic,2017,chicken,KY621531.1,KY621532.1,KY621533.1,KY621534.1, KY621535.1, KY621536.1,KY621537.1,KY621538.1
66,singleton,H5N8,EPI_ISL_224704 ,A/Bar-headed Goose/Qinghai/BTY1-B/2016,China,2016,Anser indicus,EPI774110,EPI774111,EPI774112,EPI774113,EPI774114,EPI774115,EPI774116,EPI774117
